"Sphaerophoria_philanthus"	"Ceratina_japonica"	"Eristalis_tenax"	"Bombus_diversus"	"Apis_mellifera"	"Bombus_ignitus"	"Lasioglossum_sp1_M_PL_053"	"Bombus_ardens"	"Baris_dispilota"	"Lasioglossum_sp2_M_PL_053"	"Oedemeronia_lucidicollis"	"Ceratina_flavipes"	"Ceratina_megastigmata"	"Nonarthra_cyanea"	"Peribaea_sp1_M_PL_053"	"Eristalis_cerealis"	"Melanostoma_scalare"	"Stomorhina_obsoleta"	"Tetralonia_nipponensis"	"Betasyrphus_serarius"	"Campsomeris_prismatica"	"Eusphalerum_parallelym"	"Fabriciana_adippe"	"Hoplismenus_sp1_M_PL_053"	"Lasioglossum_sp3_M_PL_053"	"Mordellistena_sp1_M_PL_053"	"Oxycetonia_jucunda"	"Parnara_guttata"	"Philopota_nigroaenea"	"Ammophila_sabulosa"	"Andrena_longitibialis"	"Andrena_mikado"	"Andrena_watasei"	"Bibio_gracilipalpus"	"Bombylius_major"	"Camponotus_japonicus"	"Helophilus_virgatus"	"Lasioglossum_sp4_M_PL_053"	"Papilio_machaon"	"Sphaerophoria_macrogaster"	"Zypangia_lewisi"	"Andrena_dentata"	"Andrena_Knuthi"	"Andrena_komachi"	"Bibio_sp1_M_PL_053"	"Delia_sp1_M_PL_053"	"Euthyneura_sp1_M_PL_053"	"Lasioglossum_sp5_M_PL_053"	"Ochlodes_ochraceus"	"Paragus_jozanus"	"Platycheirus_urakawensis"	"Prosena_sp1_M_PL_053"	"Siphona_sp1_M_PL_053"	"Vespa_simillima"	"Andrena_kaguya"	"Andrena_minutula"	"Andrena_taraxaci"	"Anthemus_magnius"	"Apis_cerana"	"Aulacophora_nigripennis"	"Byturus_sp1_M_PL_053"	"Cheilosia_sp1_M_PL_053"	"Cheilosia_sp2_M_PL_053"	"Dalopius_tamui"	"Fabriciana_nerippe"	"Formica_japonica"	"Himatium_sp1_M_PL_053"	"Hoplia_moerens"	"Lasioglossum_apristum"	"Lasioglossum_sibiriacum"	"Lycaena_phlaeas"	"Manobidia_nipponica"	"Megacampsomeris_grossa"	"Megachile_tsurugensis"	"Meligethes_sp1_M_PL_053"	"Mikadocantharis_japonica"	"Myrmica_sp1_M_PL_053"	"Panorpa_trizonata"	"Paragus_quadrifasciatus"	"Pidonia_piziloi"	"Pieris_melete"	"Platycheirus_clypeatus"	"Podabrus_malthinoides"	"Polytremis_pellucida"	"Popillia_japonica"	"Prothemus_ciusianus"	"Scaeva_komabensis"	"Themus_midas"	"Unidentified_sp1_M_PL_053"	"Unidentified_sp2_M_PL_053"	"Urophora_sachalinensis"	"Aldrichina_grahami"	"Allobaccha_apicalis"	"Allobaccha_sp1_M_PL_053"	"Ampelophaga_rubiginosa"	"Anaspis_sp1_M_PL_053"	"Anaspis_sp2_M_PL_053"	"Andrena_benefica"	"Andrena_halictoides"	"Andrena_hikosana"	"Andrena_okabei"	"Andrena_prostomias"	"Andrena_sp1_M_PL_053"	"Anechura_japonica"	"Anomala_octiescoctata"	"Anthemus_maculielytris"	"Apoderus_erythrogaster"	"Argyronome_ruslana"	"Athousius_sp1_M_PL_053"	"Baccha_maculata"	"Balataea_gracilis"	"Bibio_aneuretus"	"Bibio_simulans"	"Bibio_sp2_M_PL_053"	"Bibio_sp3_M_PL_053"	"Bibio_sp4_M_PL_053"	"Bibio_sp5_M_PL_053"	"Byturus_sp2_M_PL_053"	"Campiglossa_hirayamae"	"Campsomeriella_annulata"	"Ceratina_iwatai"	"Cheilosia_sp3_M_PL_053"	"Cheilosia_sp4_M_PL_053"	"Cheilosia_sp5_M_PL_053"	"Chrysomela_vigintipunctata"	"Chrysopa_sp1_M_PL_053"	"Coelioxys_sp1_M_PL_053"	"Colletes_perforator"	"Copromyza_sp1_M_PL_053"	"Crossocerus_sp1_M_PL_053"	"Cteniopinus_hypocrita"	"Delia_sp2_M_PL_053"	"Delia_sp3_M_PL_053"	"Delia_sp4_M_PL_053"	"Delia_sp5_M_PL_053"	"Dideaides_coquilletti"	"Dinoptera_minuta"	"Drosophila_sp1_M_PL_053"	"Drosophila_sp2_M_PL_053"	"Ectinohoplia_obducta"	"Epistrophe_aino"	"Episyrphus_balteatus"	"Epuraea_bergeri"	"Eucetonia_pilifera"	"Eumea_sp1_M_PL_053"	"Eumea_sp2_M_PL_053"	"Eumerus_sp1_M_PL_053"	"Eurychaeta_sp1_M_PL_053"	"Exosoma_flaviventre"	"Fischeria_sp1_M_PL_053"	"Gambrinus_sp1_M_PL_053"	"Hesperomorpha_hirsuta"	"Homoneura_sp1_M_PL_053"	"Homoneura_sp2_M_PL_053"	"Ichneumon_sp1_M_PL_053"	"Ichneumon_sp2_M_PL_053"	"Ivela_auripes"	"Lasioglossum_baleicum"	"Lasioglossum_occidens"	"Lasioglossum_sp6_M_PL_053"	"Lasioglossum_sp7_M_PL_053"	"Lasioglossum_sp8_M_PL_053"	"Lasiomma_sp1_M_PL_053"	"Linnaenya_sp1_M_PL_053"	"Liriomyza_sp1_M_PL_053"	"Macroglossum_bombylaus"	"Macroglossum_sp1_M_PL_053"	"Macroglossum_stellatarum"	"Macrolagria_robusticeps"	"Maculinea_teleius"	"Megachile_japonica"	"Megachile_remota"	"Meigenia_sp1_M_PL_053"	"Meigenia_sp2_M_PL_053"	"Melangyna_sp1_M_PL_053"	"Meliscaeva_cinctella"	"Metrioptera_hime"	"Minois_dryas"	"Neaitamus_angusticornis"	"Nemophora_umbripennis"	"Neope_niphonica"	"Neptis_sappho"	"Nomada_asozuana"	"Nomada_diervillae"	"Nomada_japonica"	"Nomada_muinensis"	"Nomada_mutsuensis"	"Nomada_sp1_M_PL_053"	"Pachyprotasis_sp1_M_PL_053"	"Papilio_bianor"	"Paragus_haemorrhous"	"Paraserica_gricea"	"Phebellia_sp1_M_PL_053"	"Phyllopertha_diversa"	"Phytobius_sp1_M_PL_053"	"Pidonia_hylophila"	"Pipunculus_sp1_M_PL_053"	"Priocnemis_cyphonota"	"Prosena_siberita"	"Protichneumon_sp1_M_PL_053"	"Ravinia_sp1_M_PL_053"	"Rhinoncomimus_sp1_M_PL_053"	"Rhogogaster_varipes"	"Scirpophaga_sp1_M_PL_053"	"Sepsis_sp1_M_PL_053"	"Sisyropa_sp1_M_PL_053"	"Sympetrum_frequens"	"Syrphus_torvus"	"Syrphus_vitripernis"	"Tachina_sp1_M_PL_053"	"Tapinoma_sp1_M_PL_053"	"Tenthredo_fukaii"	"Thoressa_varia"	"Trachys_saundersi"	"Trypherus_nipponicus"	"Unidentified_sp10_M_PL_053"	"Unidentified_sp11_M_PL_053"	"Unidentified_sp12_M_PL_053"	"Unidentified_sp13_M_PL_053"	"Unidentified_sp14_M_PL_053"	"Unidentified_sp15_M_PL_053"	"Unidentified_sp16_M_PL_053"	"Unidentified_sp17_M_PL_053"	"Unidentified_sp18_M_PL_053"	"Unidentified_sp19_M_PL_053"	"Unidentified_sp20_M_PL_053"	"Unidentified_sp21_M_PL_053"	"Unidentified_sp22_M_PL_053"	"Unidentified_sp23_M_PL_053"	"Unidentified_sp24_M_PL_053"	"Unidentified_sp25_M_PL_053"	"Unidentified_sp26_M_PL_053"	"Unidentified_sp27_M_PL_053"	"Unidentified_sp28_M_PL_053"	"Unidentified_sp29_M_PL_053"	"Unidentified_sp3_M_PL_053"	"Unidentified_sp30_M_PL_053"	"Unidentified_sp31_M_PL_053"	"Unidentified_sp32_M_PL_053"	"Unidentified_sp33_M_PL_053"	"Unidentified_sp34_M_PL_053"	"Unidentified_sp35_M_PL_053"	"Unidentified_sp36_M_PL_053"	"Unidentified_sp37_M_PL_053"	"Unidentified_sp38_M_PL_053"	"Unidentified_sp39_M_PL_053"	"Unidentified_sp4_M_PL_053"	"Unidentified_sp40_M_PL_053"	"Unidentified_sp41_M_PL_053"	"Unidentified_sp42_M_PL_053"	"Unidentified_sp43_M_PL_053"	"Unidentified_sp44_M_PL_053"	"Unidentified_sp45_M_PL_053"	"Unidentified_sp46_M_PL_053"	"Unidentified_sp47_M_PL_053"	"Unidentified_sp48_M_PL_053"	"Unidentified_sp49_M_PL_053"	"Unidentified_sp5_M_PL_053"	"Unidentified_sp50_M_PL_053"	"Unidentified_sp51_M_PL_053"	"Unidentified_sp52_M_PL_053"	"Unidentified_sp53_M_PL_053"	"Unidentified_sp54_M_PL_053"	"Unidentified_sp55_M_PL_053"	"Unidentified_sp56_M_PL_053"	"Unidentified_sp57_M_PL_053"	"Unidentified_sp58_M_PL_053"	"Unidentified_sp59_M_PL_053"	"Unidentified_sp6_M_PL_053"	"Unidentified_sp60_M_PL_053"	"Unidentified_sp61_M_PL_053"	"Unidentified_sp62_M_PL_053"	"Unidentified_sp63_M_PL_053"	"Unidentified_sp64_M_PL_053"	"Unidentified_sp65_M_PL_053"	"Unidentified_sp66_M_PL_053"	"Unidentified_sp67_M_PL_053"	"Unidentified_sp68_M_PL_053"	"Unidentified_sp69_M_PL_053"	"Unidentified_sp7_M_PL_053"	"Unidentified_sp70_M_PL_053"	"Unidentified_sp71_M_PL_053"	"Unidentified_sp72_M_PL_053"	"Unidentified_sp73_M_PL_053"	"Unidentified_sp74_M_PL_053"	"Unidentified_sp75_M_PL_053"	"Unidentified_sp8_M_PL_053"	"Unidentified_sp9_M_PL_053"	"Vanessa_indica"	"Vespa_tropica"	"Vibidia_duodecimguttata"	"Volucella_jeddona"	"Vuilletus_viridis"	"Zodion_sp1_M_PL_053"
"Valeriana_fauriei"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aconitum_japonicum"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aletris_luteoviridis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Angelica_cartilagino-marginata"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Angelica_longeradiata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Arabis_glabra"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asparagus_schoberioides"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Codonopsis_lanceolata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Corydalis_lineariloba"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Dioscorea_asclepiadea"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Erigeron_philadelphicus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Galium_japonicum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Gentiana_zollingeri"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Inula_salicina"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Isodon_inflexus"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
